
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
102. Besides the above initiatives, the Kenya Roads Board has facilitated inventory and reclassification of roads network increasing the classified network from 62,000km to 161,451km. Further, the Kenya Roads Board disbursed Kshs.25.5billion to various road agencies including Kenya National Highways Authority (KeNHA), KURA, Kenya Rural Roads Authority (KeRRA) and the Kenya Wildlife Service (KWS) during the year under review. This initiative is expected to increase access to key facilities such as hospitals, hence ensuring the human dignity of people. The Board has further ensured equitable disbursement of funds to the Constituency Road Committees across all constituencies. On its part, KeRRA, under the Roads 2,000 Programme has improved the livelihoods of over 115,000 people and their dependants through creation of jobs and increased access to markets and easier movement of farm produce. In undertaking its activities, KeRRA for instance ensured that the implementation of the Resettlement Action Plans adhere to social and environmental laws that could pose a threat to the Bill of Rights that include but not limited to address human dignity and social justice.
103. The Government through the Ministry of Information, Communication and Technology made strides towards protection of the Bill of Rights by tapping into the existing ICT structures. For instance, the Ministry facilitated the expansion of fibre optic cables to cover unserved areas, besides the development and launch of the National Broadband Strategy. In addition, the Ministry streamlined Mobile SIM registration by all service providers and subscribers to curb cyber crime and other criminal activities.
 
104. At the county level, the County Governments made great strides towards the protection of the Bill of Rights. A number of counties continue to expand their office accommodation, while others have facilitated the construction of ablution blocks in public places like markets, schools and bus parks in an attempt to promote human dignity.
105. Over the years, land rights were often abused, leading to numerous cases of abuse of human rights and land related conflicts. To address these land issues, the Government through the National Land Commission facilitated the documentation of all land belonging to public institutions and issued title deeds and letters of allotment to them. The Ministry of Lands, Housing and Urban Development continued to construct public housing units in various parts of the country which are at different levels of implementation.
106. To address equity and protection of the marginalised especially in regard to equitable distribution of revenue, the Government through the Commission on Revenue Allocation developed a formula for equitable sharing of revenue as indicated in Table 1.
 
Table 1: Parameters for Equitable Allocation of Revenue

                                       


Parameter 


Percentage                                                               


1.


Population


45%


2.


Equal Share                            


25%


3.


Poverty


18%


4.


Land Area


8%


5.


Fiscal Responsibility


1%


6.


Development Factor


1%


7.


Personnel Emolument Factor


2%


                                       TOTAL


100%

Source: Commission on Revenue Allocation, 2014
107. Further, the Commission developed criteria for identifying marginalised areas and sharing of the Equalisation Fund which is pegged at 0.5% of total Government revenue. The counties identified to benefit from the Fund are Turkana, Mandera, Wajir, Marsabit, Samburu, West Pokot, Tana River, Narok, Kwale, Garissa, Kilifi, Taita-Taveta, Isiolo and Lamu.
108. To uphold human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised, the Government through the KNCHR continued to enforce adherence to the Bill of Rights as provided for in the Constitution. A total of 1,908 cases of alleged violations of various rights reported to the Commission during the reporting period were resolved out of which 1,258 were on economic and social rights, 438 on civil rights and 212 on group rights.
109. The National Cohesion and Integration Commission (NCIC) facilitated the development and dissemination of the draft Minimum Standards and Principles for Recruitment (MSP) to ensure inclusiveness and non-discrimination during recruitment at the county level. The Commission further advised counties that reflected skewed ethnic distribution of its employees to redress the situation. As required by Article 38 of the Constitution on political rights, the Government, through the IEBC, put in place more realisable and practical measures towards special voting for persons with special needs. To promote the right to vote and human dignity, IEBC also enhanced mapping of registration and polling centers to provide a user friendly environment particularly to the physically challenged.
110. The Commission also facilitated the review of rules and regulations to govern delimitation of boundaries to achieve equity in access to resources and to enhance equality of the vote. In addition, the Commission devolved employment opportunities for polling officials during the election period. The Commission also facilitated development of appropriate legislation, structures and mechanisms for managing free and fair elections by ensuring that every citizen exercises the right to vote or vie for elections. In regard to non-discrimination and protection of the marginalised, the Commission continued to mainstream the principles of equality and human rights in electoral processes that relate to outreach in voter education and registration.
111. Continuous sensitisation, advocacy and capacity building to all stakeholders remain critical in ensuring that the public is exposed to the Bill of Rights at all times. Consequently, different institutions continue to facilitate training to promote realisation of the Bill of Rights. Laikipia University in collaboration with KNCHR introduced a human rights course in its curriculum for the 7500 undergraduate students. The objective of the course is to underscore recognition and entrenchment of the culture of respect for human rights, respect for human dignity and creation of a society based on the principles of equality.
112. The Ethics and Anti-Corruption Commission collaborated with the Ministry of Education, Science and Technology through the Kenya Institute of Curriculum Development (KICD) to review the national curriculum to accord to the provisions of Article 10 of the Constitution on national values and principles of governance.  The Commission also continued to work with KICD to disseminate the provisions of Article 10 using KICD’s EDU Channel targeting 15 million people.  EACC further established a desk at 13 Huduma Centres to enable timely reporting of matters relating to the Bill of Rights by the public. The Government through the Directorate of National Cohesion and National Values is in the process of finalising a training manual on national values and principles of governance to provide a standard tool for use by stakeholders.
